variable_id,subst_name,casnr,value,source,psm_type
63,"2,4-D",94757,148281,malaj,herbicide
64,"2,4-DB",94826,25000,malaj,herbicide
66,"2,4-Dichlorphenol",120832,2600,malaj,metabolite
70,"2,4,5-T",93765,5000,malaj,herbicide
76,"2,6-Dichlorobenzamid",2008584,180000,malaj,metabolite
86,3-Hydroxy Carbofuran,16655826,293.4435216674,chemprop,metabolite
109,"4,6-Dinitro-o-Cresol",534521,3200,malaj,insecticide
115,Acetochlor,34256821,8600,malaj,herbicide
116,Acetochlorsäure,194992444,,none,metabolite
117,Acetochlorsulfonsäure,187022113,139523.678933724,chemprop,metabolite
118,Aclonifen,74070465,1200,ppdb,herbicide
143,"Atrazin, 2-Hydroxy",2163680,36738.1270632128,chemprop,metabolite
120,Alachlor,15972608,10000,malaj,herbicide
122,Aldicarb,116063,339.5248454387,epa,insecticide
123,Aldrin,309002,28,malaj,insecticide
125,Ametryn,834128,28000,malaj,herbicide
131,AMPA,1066519,,none,metabolite
145,Azinphos-ethyl,2642719,4,epa,insecticide
147,Azoxystrobin,131860338,254.4742303588,epa,fungicide
144,Avermectin B1a,71751412,,none,insecticide
151,Benalaxyl,71626114,590,ppdb,fungicide
180,Boscalid,188425856,5330,ppdb,fungicide
152,Bensulfuron-methyl,83055996,130000,ppdb,herbicide
153,Bentazon,25057890,125000,malaj,herbicide
166,Bifenox,42576023,350,epa,herbicide
181,Bromacil,314409,121000,malaj,herbicide
185,Bromocyclen,1715408,700,ppdb,insecticide
1142,oxi-Chlordan,27304138,1300,epa,metabolite
186,Bromoxynil,1689845,12500,malaj,herbicide
203,Chlordan,57749,98.4,malaj,insecticide
244,Demeton-S,126750,22.074539641,chemprop,insecticide
206,Chlorfenvinphos,470906,0.25,malaj,insecticide
208,Chloridazon,1698608,132000,malaj,herbicide
212,Chloroxuron,1982474,2950,epa,herbicide
215,Chlortoluron,15545489,67000,ppdb,herbicide
226,Clomazon,81777891,5200,epa,herbicide
227,Clopyralid,1702176,225000,malaj,herbicide
228,Clothianidin,210880925,119000,epa,insecticide
232,Coumaphos,56724,0.192,epa,insecticide
233,Cyanazin,21725462,49000,malaj,herbicide
234,Cyazofamid,120116883,429.1929905259,epa,fungicide
243,Demeton-O,298033,,none,insecticide
242,Demeton (O+S),8065483,,none,insecticide
238,Cyprodinil,121552612,32,epa,fungicide
245,Demeton-S-methyl,919868,23,malaj,insecticide
246,Demeton-S-methylsulfon,17040196,259,malaj,insecticide
248,Desethylterbuthylazin,30125634,42000,malaj,metabolite
249,Desisopropylatrazin,1007289,132340,malaj,metabolite
252,Desmetryn,1014693,26000,malaj,herbicide
253,Desphenyl-Chloridazon,6339191,,none,metabolite
247,Desethylatrazin,6190654,76529,malaj,metabolite
263,Dichlorprop,120365,1e+05,malaj,herbicide
272,Diflufenican,83164334,4937.7236158165,chemprop,herbicide
1165,3-Trifluormethylanilin,98168,2700,epa,metabolite
266,Dicofol,115322,140,ppdb,insecticide
264,Dichlorvos,62737,0.19,malaj,insecticide
273,Dimefuron,34205215,,none,herbicide
274,Dimethachlor,50563365,24000,ppdb,herbicide
275,Dimethachlorsäure,,,none,metabolite
276,Dimethachlorsulfonsäure,,,none,metabolite
1236,Terbutylazin-Metabolit CGA 324007,309923180,,none,metabolite
1237,"Cybutryn Metabolit M1
",,,none,metabolite
1238,Desethyl-desisopropylatrazin,3397624,,none,metabolite
1239,sum_Cyclodien_pesticides,,,none,insecticide
277,Dimethenamid,87674688,16000,epa,herbicide
278,Dimethenamidsulfonsäure,,,none,metabolite
280,Dimethomorph,110488705,10600,epa,fungicide
1166,"1-(3,4-Dichlorphenyl)urea",2327028,8372.5890167519,chemprop,metabolite
1167,1-(4-Isopropylphenyl)urea,56046174,22814.1962721531,chemprop,metabolite
282,Dimoxystrobin,149961524,39.4,ppdb,fungicide
285,Diuron,330541,5700,malaj,herbicide
656,Thiometon,640153,70.396743036,chemprop,insecticide
290,"Endosulfan, alpha",959988,440,malaj,insecticide
291,"Endosulfan, beta",33213659,550,epa,insecticide
295,Epoxiconazol,133855988,,chemprop,fungicide
300,Ethofumesat,26225796,14000,malaj,herbicide
306,Etrimfos,38260547,1.4846661791,chemprop,insecticide
308,Fenhexamid,126833178,,chemprop,fungicide
311,Fenoprop,93721,4379,malaj,herbicide
312,Fenpropidin,67306007,540,ppdb,fungicide
349,Glyphosate,1071836,40000,malaj,herbicide
313,Fenpropimorph,67564914,2380,epa,fungicide
315,Fenuron,101428,1679.9625524129,chemprop,herbicide
316,Fluazifop-P-butyl,79241466,2995.8366181523,chemprop,herbicide
317,Flufenacet,142459583,30900,ppdb,herbicide
374,Ioxynil,1689834,3900,malaj,herbicide
318,Fluopicolide,239110157,1700,epa,fungicide
323,Fluoxastrobin,361377299,646.2197768561,epa,fungicide
325,Fluquinconazole,136426545,,chemprop,fungicide
326,Fluroxypyr,69377817,1e+05,epa,herbicide
327,Flurtamone,96525234,13000,ppdb,herbicide
328,Flusilazol,85509199,3400,ppdb,fungicide
329,Flutriafol,76674210,21749.8275855235,epa,fungicide
348,Glufosinat,51276472,,none,herbicide
350,Haloxyfop,69806344,63160.9289382424,chemprop,herbicide
356,Heptachlor,76448,42,malaj,insecticide
357,Heptachlorepoxid,1024573,240,malaj,metabolite
358,Heptenophos,23560590,2.2,ppdb,insecticide
359,Hexachlorbenzen,118741,5.7,malaj,fungicide
362,Hexazinon,51235042,85000,malaj,herbicide
376,Isodrin,465736,69,malaj,insecticide
378,Isoproturon,34123596,580,malaj,herbicide
379,Isoxaben,82558507,1300,epa,herbicide
384,Kresoxim-methyl,143390890,332,epa,fungicide
387,Lenacil,2164081,8400,malaj,herbicide
390,Linuron,330552,477,malaj,herbicide
399,MCPA,94746,190000,malaj,herbicide
400,MCPB,94815,55000,malaj,herbicide
401,Mecoprop,93652,10000,epa,herbicide
404,Metalaxyl,57837191,28000,malaj,fungicide
413,Methamidophos,10265926,270,malaj,insecticide
406,Metamitron,41394052,97000,malaj,herbicide
407,Metazachlor,67129082,33000,malaj,herbicide
408,Metazachlorsäure,1231244602,,none,metabolite
409,Metazachlorsulfonsäure,172960622,,none,metabolite
731,Etaconazol,60207934,9276.3800957481,chemprop,fungicide
410,Metconazol,125116236,4200,ppdb,fungicide
412,Methabenzthiazuron,18691979,30600,ppdb,herbicide
414,Methobromuron,3060897,44100,ppdb,herbicide
415,Methoxychlor,72435,50,malaj,insecticide
418,Methyldesphenyl-Chloridazon,17254807,,none,metabolite
423,Metolachlorsäure,152019733,87605.8542498738,chemprop,metabolite
424,Metolachlorsulfonsäure,171118095,156909.761705698,chemprop,metabolite
426,Metoxuron,19937598,160000,epa,herbicide
526,Propanil,709988,3008.4527361268,epa,herbicide
427,Metribuzin,21087649,49000,malaj,herbicide
429,Mevinphos,7786347,12.076434862,chemprop,insecticide
435,Monolinuron,1746812,32500,ppdb,herbicide
452,Napropamid,15299997,15229.2201077753,epa,herbicide
457,Nicosulfuron,111991094,1e+06,epa,herbicide
471,"o,p-DDE",3424826,19,malaj,metabolite
472,"o,p-DDT",789026,5,malaj,insecticide
476,Omethoat,1113026,21,malaj,insecticide
478,Oxadixyl,77732093,530000,epa,fungicide
480,Oxydemeton-methyl,301122,50.2282894258,epa,insecticide
483,"p,p-DDD (p,p TDE)",72548,9,malaj,insecticide
484,"p,p-DDE",72559,13,malaj,metabolite
487,Parathion-ethyl,56382,2.5,malaj,insecticide
496,Penconazol,66246886,6750,ppdb,fungicide
497,Pencycuron,66063056,666.4964586677,chemprop,fungicide
498,Pendimethalin,40487421,280,malaj,herbicide
505,Pethoxamid,106700292,23000,ppdb,herbicide
510,Phenmedipham,13684634,14000,epa,herbicide
515,Phoxim,14816183,0.81,ppdb,insecticide
517,Picolinafen,137641055,13805.2971615221,chemprop,herbicide
552,Sebuthylazin,7286693,34498.3884180099,chemprop,herbicide
518,Picoxystrobin,117428225,24,ppdb,fungicide
523,Prochloraz,67747095,3681.9907658765,epa,fungicide
524,Prometryn,7287196,12660,malaj,herbicide
525,Propamocarb,24579735,106000,epa,fungicide
527,Propazin,139402,11000,malaj,herbicide
528,Propiconazol,60207901,10200,malaj,fungicide
533,Prosulfocarb,52888809,510,ppdb,herbicide
529,Propoxur,114261,134.6377057738,epa,insecticide
534,Pyraclostrobin,175013180,32.674148803,epa,fungicide
536,Pyrimethanil,53112280,3040,epa,fungicide
539,Quinmerac,90717036,86745.7370610907,chemprop,herbicide
540,Quinoxyfen,124495187,91,epa,fungicide
857,Meptyldinocap,131726,,none,fungicide
558,Simazin,122349,94000,malaj,herbicide
559,"Simazin, 2-Hydroxy",2599113,165760,malaj,metabolite
565,Spiroxamin,118134308,4164.1325627314,epa,fungicide
576,"Summe Demeton-O, -S, -S-methylsulfon, Oxydemetonmethyl",,,none,insecticide
580,Terbutryn,886500,7100,malaj,herbicide
588,Thiacloprid,111988499,44516.9630590408,epa,insecticide
590,Thifensulfuron-methyl,79277273,470000,ppdb,herbicide
589,Thiamethoxam,153719234,106000,epa,insecticide
592,Tolclofos-methyl,57018049,48000,ppdb,fungicide
594,Tolylfluanid,731271,190,epa,fungicide
597,trans-Chlordan,5103742,153.2324544581,chemprop,insecticide
600,Triadimenol,55219653,2500,epa,fungicide
602,Tribenuron,106040486,1765007.38478629,chemprop,herbicide
613,Trifloxystrobin,141517217,136.8283596335,epa,fungicide
608,Trichlorfon,52686,1.2829799354,epa,insecticide
621,Tritosulfuron,142469145,,none,herbicide
643,Fluazifop,69335917,31317.9211290757,chemprop,herbicide
637,Tefluthrin,79538322,0.1137980668,epa,insecticide
638,tau-Fluvalinat,102851069,0.94,epa,insecticide
639,Sulcotrion,99105778,430221.570842551,chemprop,herbicide
641,Mesotrion,104206828,840000,epa,herbicide
642,HCH gesamt,608731,1084,malaj,insecticide
644,Fenoxaprop,95617097,1260,ppdb,herbicide
813,Fluometuron,2164172,4626.0650091827,epa,herbicide
645,Esfenvalerat,66230044,0.2721057959,epa,insecticide
646,Dinoterb,1420071,2552.1674335392,chemprop,herbicide
671,Vinclozolin,50471448,3650,ppdb,fungicide
672,Dichlofluanid,1085989,1050,epa,fungicide
673,Iprodion,36734197,1010.0466881616,epa,fungicide
674,Bromoxynil-Oktanoat,1689992,46,malaj,herbicide
675,Dinoseb,88857,240,malaj,herbicide
676,Kresoximsäure,,,none,metabolite
677,Quizalofop,76578126,57700,ppdb,herbicide
678,Acifluorfen,50594666,28000,ppdb,herbicide
679,Diclofop,40843252,709.0586711992,epa,herbicide
680,Flamprop,58667633,,none,herbicide
681,Fludioxonil,131341861,900,epa,fungicide
683,Anthranilsäureisopropylamid,30391890,,none,metabolite
687,Pyrifenox,88283414,3600,ppdb,fungicide
688,Difenoconazol,119446683,15.1479371533,epa,fungicide
690,Amidosulfuron,120923377,36000,ppdb,herbicide
691,Triasulfuron,82097505,,chemprop,herbicide
692,Metsulfuron,79510488,,chemprop,herbicide
732,Ethidimuron,30043493,,none,herbicide
693,Rimsulfuron,122931480,,chemprop,herbicide
694,Triflusulfuron,135990293,,chemprop,herbicide
695,Methidathion,950378,8.7269696917,epa,insecticide
698,Triflumuron,64628440,1.6,ppdb,insecticide
770,Propetamphos,31218834,6.8622882481,epa,insecticide
699,Fluazinam,79622596,199.8999749875,epa,fungicide
700,Oxamyl,23135220,1665.3617013955,epa,insecticide
701,Acibenzolar-S-methyl,135158542,2900,epa,fungicide
702,Bromuconazol,116255482,869.7700845626,epa,fungicide
703,Carfentrazone-ethyl,128639021,9800,epa,herbicide
704,Clodinafop-propargyl,105512069,2000,epa,herbicide
705,Cycloat,1134232,24000,epa,herbicide
706,Cyflufenamid,180409603,,none,fungicide
707,Diniconazol,83657243,7400,ppdb,fungicide
708,Fenamidon,161326347,96.1925153013,epa,fungicide
709,Fenbuconazol,114369436,2300,epa,fungicide
711,Fuberidazol,3878191,4700,ppdb,fungicide
712,Hexaconazol,79983714,3549.6313077568,epa,fungicide
713,Hexythiazox,78587050,7155.4895489187,chemprop,insecticide
714,Indoxacarb,173584446,45.5367983064,epa,insecticide
715,Mandipropamid,374726622,7100,ppdb,fungicide
716,Metrafenon,220899036,,none,fungicide
717,Oxadiazon,19666309,1935.2864653876,epa,herbicide
718,Proquinazid,189278124,287,ppdb,fungicide
719,Tebufenpyrad,119168773,40.2,epa,insecticide
720,Tetraconazol,112281773,3873.8447058892,epa,fungicide
721,Zoxamid,156052685,780,epa,fungicide
723,Neburon,555373,557.7208316746,chemprop,herbicide
724,Cyproconazol,94361065,26000,epa,fungicide
725,Fenarimol,60168889,6800,epa,fungicide
726,Iprovalicarb,140923177,17891.4987759788,chemprop,fungicide
727,Myclobutanil,88671890,11000,epa,fungicide
729,Chlorfluazuron,71422678,0.908,ppdb,insecticide
730,Cyromazin,66215278,32349.033988668,epa,insecticide
733,Fenpyroximat,134098616,22,ppdb,insecticide
734,Flazasulfuron,104040780,13223.499319405,chemprop,herbicide
735,Flufenoxuron,101463698,0.043,ppdb,insecticide
736,Mepronil,55814410,10000,epa,fungicide
739,Pirimicarb-desmethyl,30614223,62.4411917007,chemprop,insecticide
744,Triflumizol,99387890,2110,ppdb,fungicide
740,Spirodiclofen,148477718,,none,insecticide
738,Methoxyfenozid,161050584,3700,epa,insecticide
741,Spiromesifen,283594901,92.3,epa,insecticide
742,Tebufenozid,112410238,3800,malaj,insecticide
743,Thiabendazol,148798,761.1802509964,epa,fungicide
745,Triforin,26644462,13811.2769267069,epa,fungicide
746,Triticonazol,131983727,7600,epa,fungicide
747,Teflubenzuron,83121180,2.8,ppdb,insecticide
749,Triadimefon,43121433,7450.3432756988,epa,fungicide
836,Propoxycarbazone,145026819,950866.024282646,chemprop,herbicide
766,Monuron,150685,14358.5449183607,chemprop,herbicide
767,Propachlor,1918167,10097.8305525698,epa,herbicide
768,Fluazifop-butyl,69806504,316000,ppdb,herbicide
769,Carbetamid,16118493,81000,ppdb,herbicide
771,Triallat,2303175,115.5762695468,epa,herbicide
783,Dichlobenil,1194656,6200,malaj,herbicide
784,Propham,122429,23000,ppdb,herbicide
785,Endosulfansulfat,1031078,1023.675067803,epa,metabolite
788,Beflubutamid,113614087,1640,ppdb,herbicide
1219,Pirimiphos-ethyl,23505411,,none,insecticide
789,Flurochloridon,61213250,5100,ppdb,herbicide
790,Iodosulfuron,185119760,,chemprop,herbicide
791,Metosulam,139528851,8876593.52297721,chemprop,herbicide
792,Triclopyr,55335063,132900,epa,herbicide
793,Florasulam,145701231,40074.9298190277,epa,herbicide
794,Famoxadone,131807573,11.8,epa,fungicide
795,Folpet,133073,314.8591269936,epa,fungicide
796,Procymidon,32809168,,none,fungicide
809,"1,3-Dichlorpropen",542756,2127.547606358,epa,insecticide
810,Thiophanat-methyl,23564058,10719.2778436741,epa,fungicide
814,Benthiavalicarb-isopropyl,177406687,,none,fungicide
815,Bupirimat,41483436,7142.9506763852,chemprop,fungicide
816,Carboxin,5234684,69359.9307958133,epa,fungicide
817,Chlorantraniliprole,500008457,11.0739938448,epa,insecticide
818,Dinotefuran,165252700,327252.165768234,epa,insecticide
819,Fenazaquin,120928098,4.1,malaj,insecticide
820,Fenoxycarb,72490-01-8,400,epa,insecticide
821,Flupyrsulfuron,150315109,,none,herbicide
823,Imazosulfuron,122548338,32000,epa,herbicide
824,Mesosulfuron,400852666,,none,herbicide
825,Prothioconazol-desthio,120983644,,none,metabolite
826,Pyraflufen-ethyl,129630199,760,epa,herbicide
827,Quinoclamin,2797515,2150,ppdb,herbicide
828,Sulfosulfuron,141776321,,chemprop,herbicide
829,Triazoxid,72459586,7200,ppdb,fungicide
830,Tribenuron-methyl,101200480,894000,ppdb,herbicide
831,Ametoctradin,865318974,,none,fungicide
832,Clodinafop,114420563,,none,herbicide
834,Mepanipyrim,110235477,630,ppdb,fungicide
835,Profoxydim,139001493,18100,ppdb,herbicide
837,Thiencarbazon-methyl,317815831,99297.5326984514,epa,herbicide
838,Fluopyram,658066354,25483.3278831475,epa,fungicide
839,Flutolanil,66332965,8246.2112512353,epa,fungicide
840,Chlorthalonil-SA,,,none,metabolite
841,Dimethachlor-CA,,,none,metabolite
842,Dimethenamid-CA,,,none,metabolite
843,Dimethenamid-SA,,,none,metabolite
844,Flufenacet-SA,,,none,metabolite
845,Metalaxyl-CA,75596995,37321.0298752614,chemprop,metabolite
846,Metazachlordicarbonsäure,,,none,metabolite
847,Metalaxyl-CA2,104390569,,none,metabolite
848,Azoxystrobin-CA,,,none,metabolite
849,Thiacloprid-SA,,,none,metabolite
850,Trifloxystrobin-CA2,,,none,metabolite
938,Sulfurylfluorid,2699798,620,ppdb,insecticide
851,Clethodim,99129212,,epa,herbicide
852,Cycloxidim,101205021,,none,herbicide
853,Imazamox,114311329,122000,epa,herbicide
854,Imazapic,104098488,,none,herbicide
855,Imazaquin,81335377,280000,epa,herbicide
856,Imazethapyr,81335775,331662.47903554,epa,herbicide
858,Tralkoxydim,87820880,14720.7336773681,epa,herbicide
859,Saflufenacil,372137354,98199.9999999999,epa,herbicide
860,Valifenalate,283159900,,none,fungicide
861,Fluxapyroxad,907204313,104000,epa,fungicide
862,Isopyrazam,881685581,44,ppdb,fungicide
863,Penflufen,494793678,,none,fungicide
864,Pyroxsulam,422556089,1e+05,epa,herbicide
866,Hexachlorophen,70304,,none,fungicide
871,Acequinocyl,57960197,2.7,epa,insecticide
872,alpha-Cypermethrin,67375308,0.3,ppdb,insecticide
873,Aminopyralid,150114719,98600,epa,herbicide
874,Amisulbrom,348635870,37,ppdb,fungicide
875,Azadirachtin (Neem),11141176,622.5752966509,epa,insecticide
877,Benthiavalicarb,413615357,,none,fungicide
879,Bifenazate,149877418,500,epa,insecticide
880,Bixafen,581809463,1200,ppdb,fungicide
882,Captan,133062,7100,malaj,fungicide
883,Chlorpropham,101213,3700,epa,herbicide
885,Cinidon-ethyl,142891201,59200,ppdb,herbicide
886,Clofentezin,74115245,44.5563208231,epa,insecticide
888,Cymoxanil,57966957,2616.8530481509,epa,fungicide
891,Desmedipham,13684565,450,malaj,herbicide
892,Dichlorprop-P,15165670,3821.3023345661,epa,herbicide
894,Dimethenamid-P,163515148,12000,epa,herbicide
895,Dithianon,3347226,260,ppdb,fungicide
896,Dodin,2439103,48.316126859,epa,fungicide
898,Fenoxaprop-p-ethyl,71283802,4134.7052396024,chemprop,herbicide
899,Flonicamid,158062670,98600,epa,insecticide
900,Fluazifop-P,83066880,31317.9211290757,chemprop,herbicide
901,Flumioxazin,103361097,5500,epa,herbicide
902,Flupyrsulfuron-methyl,144740534,,none,herbicide
903,Fluroxypyr-methylheptyl,81406373,,none,herbicide
904,Fosetyl,15845666,,none,fungicide
906,Haloxyfop-P,95977290,,none,herbicide
907,Hymexazol,10004441,30800,epa,fungicide
908,Imazalil,35554440,3540,epa,fungicide
909,Isoxaflutole,141112290,1500,epa,herbicide
912,Mecoprop-P,16484778,90940,epa,herbicide
914,Mesosulfuron-methyl,208465218,90200,epa,herbicide
915,Metaflumizone,139968493,920.5215912731,epa,insecticide
916,Metalaxyl-M,70630170,84682.6748170173,epa,fungicide
917,Metiram,9006422,573.9748842746,epa,fungicide
918,Metsulfuron-methyl,74223646,,chemprop,herbicide
919,Milbemectin,51596113,64.8074069841,epa,insecticide
921,Pelargonsäure,112050,96000,epa,herbicide
922,Penoxsulam,219714962,94110.7326504262,epa,herbicide
923,Picloram,1918021,54852.9734299073,epa,herbicide
924,Pinoxaden,243973208,,none,herbicide
927,Propaquizafop,111479051,1252.2047916317,chemprop,herbicide
928,Prosulfuron,94125345,,chemprop,herbicide
929,Prothioconazol,178928706,1200,epa,fungicide
931,Pyraflufen,129630177,,none,herbicide
960,Aziprotryn,4658280,26000,epa,herbicide
933,Pyridat,55512339,1080,epa,herbicide
934,Quizalofop-P,94051088,,none,herbicide
935,Silthiofam,175217206,14000,ppdb,fungicide
936,S-Metolachlor,87392129,26000,epa,herbicide
939,Tembotrione,335104842,48900,epa,herbicide
940,Tepraloxydim,149979419,7400,epa,herbicide
942,Topramezone,210631688,99994.9998749939,epa,herbicide
943,Triclopyr-2-butoxyethyl,64700567,1925.5999704044,epa,herbicide
944,Trinexapac-ethyl,95266403,40445.0714709377,chemprop,herbicide
1112,Buturon,3766607,,none,herbicide
968,Chlorsulfuron,64902723,,chemprop,herbicide
976,Formothion,2540821,16100,ppdb,insecticide
991,Norflurazon,27314132,15000,epa,herbicide
1000,Primisulfuron-methyl,86209510,260000,ppdb,herbicide
1001,Pyrazophos,13457186,0.36,ppdb,fungicide
1002,Quinalphos,13593038,0.21,epa,insecticide
1004,Secbumeton,26259450,3992,malaj,herbicide
1007,Tebutam,35256850,,none,herbicide
1022,Fluchloralin,33245395,669.3280212273,epa,herbicide
1023,Furalaxyl,57646307,39000,ppdb,fungicide
1024,Methoprotryn,841065,42000,epa,herbicide
1025,Furmecyclox,60568050,,none,fungicide
1026,Desmethylisoproturon,34123574,18407.2511529961,chemprop,metabolite
1027,Metamitron-Desamino,36993949,61635.233168547,chemprop,metabolite
1054,Orysastrobin,248593160,1300,ppdb,fungicide
1059,Desethyl-2-hydroxyterbuthylazin,66753068,59384.469181169,chemprop,metabolite
1065,Icaridinsäure,,,none,metabolite
1070,Desaminometribuzin,35045024,,none,metabolite
1102,Karbutylat,4849325,,none,herbicide
1119,Chlorbromuron,13360457,12342.3221833558,chemprop,herbicide
1120,Fenoxaprop-p,113158400,6247.7615450535,epa,herbicide
1121,Fenamiphos,22224926,2.1083695488,epa,insecticide
1122,Isophenphos,25311711,4.0147038749,epa,insecticide
1124,"4,4-Methoxychlor",2132709,,none,insecticide
1192,Telodrin,297789,8,malaj,insecticide
1193,Terbumeton,33693048,40000,malaj,herbicide
1194,Nitenpyram,120738898,,none,insecticide
1198,Quizalofop-ethyl,76578148,3700,epa,metabolite
1200,Iodosulfuron-methyl,144550061,,none,herbicide
1201,Haloxyfop-ethoxyethyl,87237487,,none,herbicide
1204,Desmethyldiuron,3567622,2142.3129262835,chemprop,metabolite
1212,Ethirimol,23947606,53000,ppdb,fungicide
1213,Desethylsimazin,1007289,,none,metabolite
1214,Nitrofen,1836755,217,malaj,herbicide
1215,Thifenylsulfuron,79277671,,none,herbicide
1216,Acrinathrin,101007061,53000,ppdb,insecticide
1217,Betacypermethrin,65731842,53000,ppdb,insecticide
1218,4-tert. Cyclobutylhexanon,98533,,none,metabolite
1220,Pyrethrum,8003347,17.0293863659,epa,insecticide
1221,Pyridaben,96489713,0.8226929115,epa,insecticide
355,"HCH, gamma (Lindan)",58899,1600,malaj,insecticide
1223,Iodosulfuron-methyl-sodium,144550367,,none,herbicide
1224,"alpha-, beta-Endosulfan",,,none,insecticide
1225,DDT gesamt,,,none,insecticide
1227,Benazolin,3813056,,none,herbicide
1228,Chloramben,133904,53000,ppdb,herbicide
1229,Chlorfenac,85347,,none,herbicide
1230,Desethylsebuthylazin,37019184,,none,metabolite
1232,Prometon,1610180,41167,malaj,herbicide
1233,Atraton,1610179,,none,herbicide
1234,Terbutylazin-Metabolit SYN 545666,,,none,metabolite
1235,2-Hydroxydesethylatrazin,19988240,,none,metabolite
397,Malathion,121755,0.7,malaj,insecticide
309,Fenitrothion,122145,8.6,malaj,insecticide
488,Parathion-methyl,298000,7.3,malaj,insecticide
142,Atrazin,1912249,54000,malaj,herbicide
614,Trifluralin,1582098,245,malaj,herbicide
640,Methiocarb,2032657,19,epa,insecticide
213,Chlorpyrifos,2921882,0.1,malaj,insecticide
890,Deiquat,2764729,1392.9406543335,epa,herbicide
191,Carbendazim,10605217,131.5164260793,epa,fungicide
911,Maneb,12427382,346.4101615138,epa,fungicide
737,Methomyl,16752775,7.6,malaj,insecticide
532,Propyzamid,23950585,5600,malaj,herbicide
686,Diflubenzuron,35367385,3.7559633903,epa,insecticide
422,Metolachlor,51218452,15595,malaj,herbicide
1195,Permethrin,52645531,0.6,malaj,insecticide
650,Cyfluthrin (Summe Isomere),68359375,0.4283854288,epa,insecticide
578,Tebuconazol,107534963,2051.971136012,epa,fungicide
937,Spinosad,168316958,6500,epa,insecticide
660,Quintozen,82688,770,malaj,fungicide
267,Dieldrin,60571,250,malaj,insecticide
72,"2,4,6-Trichlorphenol",88062,1710,malaj,metabolite
941,Thiram,137268,11,malaj,fungicide
257,Diazinon,333415,1.2556310641,epa,insecticide
192,Carbofuran,1563662,9.4,malaj,insecticide
485,"p,p-DDT",50293,5,malaj,insecticide
647,Dicamba,1918009,110300,malaj,herbicide
430,Mirex,2385855,65,malaj,insecticide
755,cis-Chlordan,5103719,153.2324544581,chemprop,insecticide
284,Disulfoton,298044,13,epa,insecticide
292,Endrin,72208,117,malaj,insecticide
146,Azinphos-methyl,86500,2.0927587679,epa,insecticide
279,Dimethoat,60515,2000,malaj,insecticide
884,Chlorthalonil,1897456,100.8248161668,epa,fungicide
314,Fenthion,55389,12.1681384287,epa,insecticide
1206,Chlorpyriphos methyl,5598130,0.9364293887,epa,insecticide
581,Terbuthylazin,5915413,5000,epa,herbicide
910,Mancozeb,8018017,910.1726516996,epa,fungicide
520,Pirimicarb,23103982,17,malaj,insecticide
601,Triazophos,24017478,12.92,epa,insecticide
925,Pirimiphos-methyl,29232937,0.2156629137,epa,insecticide
237,Cypermetryn,52315078,0.5700243078,epa,insecticide
648,Deltamethrin,52918635,0.1454022121,epa,insecticide
905,gamma-Cyhalothrin,76703623,2.9097835396,epa,insecticide
299,Ethofenprox,80844071,0.57,epa,insecticide
167,Bifenthrin,82657043,1.5286129143,epa,insecticide
722,Hexaflumuron,86479063,0.111,epa,insecticide
649,Cyhalothrin (Summe Isomere),91465086,0.2385624688,epa,insecticide
865,Fipronil,120068373,118.8241641981,epa,insecticide
930,Pymetrozin,123312890,87000,ppdb,insecticide
728,Acetamiprid,135410207,50000,epa,insecticide
365,Imidacloprid,138261413,30638.8530173541,epa,insecticide
822,Foramsulfuron,173159574,1e+05,ppdb,herbicide
