parameter_group,id,norman_header,norman1,norman2,nor_variable,app_variable,convert,ep_schema,ep_table,ep_variable,epa3_variable,app_variable_name,,status,edi_table,id2,conversion,remark,example
Source,1,Biotest ID,biotest_id,,1,,,,created,n.a.,biotest_id,,,,,,,,
Source,2,Data Source,data_source,,1,,,,created,data_source,data_source,,,,,,,,
Source,3,Data Source ID,test_id,,1,,,ecotox,tests,test_id,test_id,,,,,,,,
Source,4,Data Source reference ID,reference_number,,1,1,,ecotox,tests,reference_number,reference_number,ref_num,,,,,,,
Source,5,Data protection,data_protection,,1,,,,created,data_protection,data_protection,,,,,,,,
Source,6,Data source link,data_source_link,,1,,,,created,data_source_link,data_source_link,,,,,,,,
Source,7,Editor,editor,,1,,,,created,editor,editor,,,,,,,,
Source,8,Date,date,,1,,,,created,,date,,,,,,,,
Reference,9,Reference type,reference_type,,1,,,,created,reference_type,reference_type,,,,,,,,
Reference,10,NORMAN Reference ID,reference_id_norman,,1,,,ecotox,refs,reference_number,reference_number,,,,,,,,
Reference,11,Title,title,,1,1,,ecotox,refs,title,title,ref_title,,,,,,,
Reference,12,Author(s),author,,1,1,,ecotox,refs,author,author,ref_author,,,,,,,
Reference,13,Year,publication_year,,1,1,,ecotox,refs,publication_year,publication_year,ref_publ_year,,,,,,,
Reference,14,Bibliographic source,source,,1,,,ecotox,refs,source,source,,,,,,,,
Reference,15,Testing Laboratory,testing_lab,,1,,,,created,testing_lab,testing_lab,,,,,,,,
Categorisation,16,Compartment,media_type,,1,,,ecotox,tests,media_type,media_type,,,,,,,,
Categorisation,17,Test type,test_location,,1,,,ecotox,tests,test_location,test_location,tes_location,,,,,,,"LAB, FIELDN"
Categorisation,18,Acute / Chronic,test_type,,1,1,,ecotox,tests,test_type,test_type,tes_type,,,,,,,
Test substance,19,NORMAN Substance ID,norman_substance_id,,1,,,,,norman_substance_id,norman_substance_id,,,todo,,,,,
Test substance,20,NORMAN Substance name,chemical_name,,1,1,,ecotox,chemicals,chemical_name,chemical_name,chemical_name,,,,,,,
Test substance,402,Common chemical name,che_common_name,,,1,,,created,,cname,comp_name,,,,,,,
Test substance,21,CAS Number,casnr,,1,1,,ecotox,tests,test_cas,casnr,casnr,,,,,,,
Test substance,401,CAS Number,cas,,,1,,,created,cas,cas,cas,,,,,,,
Test substance,22,NORMAN EC number,norman_ec,,1,,,,created,norman_ec,norman_ec,,,,,,,,
Test substance,23,Purity qualifier,test_purity_mean_op,,1,,,ecotox,tests,test_purity_mean_op,test_purity_mean_op,,,,,,,,
Test substance,24,Purity [%] of test substance,test_purity_mean,,1,,,ecotox,tests,test_purity_mean,test_purity_mean,,,,,,,,
Test substance,25,Suplier of test item,test_item,,1,,,,created,test_item,test_item,,,,,,,,
Test substance,26,Vehicle substance,carr_name,,1,,,ecotox,chemical_carriers,carr_name,carr_name,,,,,,,,
Test substance,27,Concentrations of vehicle or impurities,carr_characteristics,,1,,,ecotox,chemical_carriers,carr_characteristics,carr_characteristics,,,,,,,,
Test substance,28,Radio labeled substance,test_radiolabel,,1,,,ecotox,tests,test_radiolabel,test_radiolabel,,,,,,,,
Test substance,29,Preparation of stock solution,prep_stock,,1,,,,created,prep_stock,prep_stock,,,,,,,,
Biotest,30,Standard Qualifier,standard_qualifier,,1,,,,created,standard_qualifier,standard_qualifier,,,,,,,,
Biotest,31,Standard used,test_method,,1,,,ecotox,tests,test_method,test_method,,,,,,,,
Biotest,32,Deviations from standard,standard_deviation,,1,,,,created,standard_deviation,standard_deviation,,,,,,,,
Biotest,33,Principles of method if other than guideline,test_method_princip,,1,,,,created,tests.additional_comments+results.additional_comments,tests.additional_comments+results.additional_comments,,,,,,,,
Biotest,34,GLP Certificate,glp_certificate,,1,,,,created,test_method,test_method,,,,,,,,
Biotest,35,Standard qualifier,effect,,1,1,,ecotox,results,effect,effect,tes_effect,,,,,,,"MOR, ITX, GRO"
Biotest,36,Effect measurement,measurement,,1,,,ecotox,results,measurement,measurement,,,,,,,,"MORT, ABND, WGHT"
Biotest,37,Endpoint,endpoint,,1,1,,ecotox,results,endpoint,endpoint,tes_endpoint,,,,,,,
Biotest,38,Test Duration,obs_duration_mean,obs_duration_mean_conv,1,1,1,ecotox,results,obs_duration_mean,obs_duration_mean_conv,obs_duration_mean_conv,,,,,yes,,
Biotest,39,Test Duration Unit,obs_duration_unit,obs_duration_unit_conv,1,1,1,ecotox,results,obs_duration_unit,obs_duration_unit_conv,obs_duration_unit_conv,,,,,yes,,
Biotest,40,Total Test Duration,study_duration,,1,,,,created,study_duration_mean+study_duration_unit,study_duration_mean+study_duration_unit,,,,,,,,
Biotest,41,Recovery,recovery,,1,,,,created,n.a.,n.a.,,,,,,,,
Test organism,42,Scientific name,latin_name,,1,1,,ecotox,species,latin_name,latin_name,taxon,,,,,,,
Test organism,43,Common name,tax_common_name,,1,,,ecotox,species,common_name,common_name,tax_common_name,,,,,,,
Test organism,44,Taxonomic group,tax_ecotox_grp,,1,1,,,created,tax_ecotox_grp,tax_ecotox_grp,tax_ecotox_grp,,,,,,,
Test organism,45,Body length control,body_length_control,,1,,,,created,n.a.,n.a.,,,,,,,,
Test organism,46,Body length unit,body_length_unit,,1,,,,created,n.a.,n.a.,,,,,,,,
Test organism,47,Body weight control,organism_init_wt_mean,,1,,,ecotox,tests,organism_init_wt_mean,organism_init_wt_mean,,,,,,,,
Test organism,48,Body weight unit,organism_init_wt_unit,,1,,,ecotox,tests,organism_init_wt_unit,organism_init_wt_unit,,,,,,,,
Test organism,49,Biomass loading rate / Initial cell density,cell_density_init,,1,,,,created,n.a.,n.a.,,,,,,,,
Test organism,50,Reproductive condition of the control,organism_characteristics,,1,,,ecotox,tests,organism_characteristics,organism_characteristics,,,,,,,,
Test organism,51,Mortality in the control,control_neg_mortality,,1,,,,created,n.a.,n.a.,,,,,,,,
Test organism,52,Lipid %,lipid_pct_mean,,1,,,ecotox,results,lipid_pct_mean,lipid_pct_mean,,,,,,,,
Test organism,53,Age,organism_age_mean,,1,,,ecotox,tests,organism_age_mean,organism_age_mean,,,,,,,,
Test organism,54,Age unit,organism_age_unit,,1,,,ecotox,tests,organism_age_unit,organism_age_unit,,,,,,,,
Test organism,55,Life stage,organism_lifestage,,1,,,ecotox,tests,organism_lifestage,organism_lifestage,,,,,,,,
Test organism,56,Gender,organism_gender,,1,,,ecotox,tests,organism_gender,organism_gender,,,,,,,,
Test organism,57,Strain / Clone,organism_characteristics,,1,,,ecotox,tests,organism_characteristics,organism_characteristics,,,,,,,,
Test organism,58,"Source (laboratory, culture collection)",organism_source,,1,,,ecotox,tests,organism_source,organism_source,,,,,,,,
Test organism,59,Culture handling,culture_handling,,1,,,,created,n.a.,n.a.,,,,,,,,
Test organism,60,Acclimation,culture_acclimation,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,61,Nominal concentrations,,,1,,,,created,,,,,todo,,,,,
Dosing system,62,Measured (initial) concentration,conc_measured,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,63,Measured or nominal Concentration,chem_analysis_method,,1,,,ecotox,tests,chem_analysis_method,chem_analysis_method,,,,,,,,
Dosing system,64,Limit test,limit_test,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,65,Range finding study,range_finding_study,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,66,Analytical Matrix,analytical_matrix,,1,,,,created,chem_analysis_method,chem_analysis_method,,,,,,,,
Dosing system,67,Analytical schedule,analytical_schedule,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,68,Analytical method,analytical_method,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,69,Analytical recovery,analytical_recovery,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,70,Limit of quantification,loq,,1,,,,created,n.a.,n.a.,,,,,,,,
Dosing system,71,Exposure regime,exposure_type,,1,,,ecotox,tests,exposure_type,exposure_type,,,,,,,two vars coded in one,"S, AQUA â€“ Nr, L"
Dosing system,72,Exposure duration,exposure_duration_mean,,1,,1,ecotox,tests,exposure_duration_mean,exposure_duration_mean,,,,,,,,
Dosing system,73,Exposure duration unit,exposure_duration_unit,,1,,1,ecotox,tests,exposure_duration_unit,exposure_duration_unit,,,todo (conversion),,,,,
Dosing system,74,Application frequency,application_freq_mean,,1,,,ecotox,tests,application_freq_mean,application_freq_mean,,,,,,,,
Dosing system,75,Application frequency unit,application_freq_unit,,1,,,ecotox,tests,application_freq_unit,application_freq_unit,,,,,,,,
Dosing system,76,Exposure route,application_type,,1,,,ecotox,tests,application_type,application_type,n.a.,,,,,,two vars coded in one,
Controls and study design,77,Positive control used?,control_type,,1,,,ecotox,tests,control_type,control_type,,,,,,,,
Controls and study design,78,Positive control substance,control_pos_substance,,1,,,,created,n.a.,n.a.,,,,,,,,
Controls and study design,79,Effect in positive control,control_pos_mortality,,1,,,,created,n.a.,n.a.,,,,,,,,
Controls and study design,80,Vehicle control used?,control_vhc,,1,,,,created,n.a.,n.a.,,,,,,,,
Controls and study design,81,Effects in vehicle control,control_vhc_mortality,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,82,Intervals of water quality measurement,wat_quality_int,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,83,Intervals of water quality measurements Unit,wat_quality_int_unit,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,84,pH,media_ph_all,,1,,,,created,media_ph_min+media_ph_mean+media_ph_max,media_ph_min+media_ph_mean+media_ph_max,,,,,,,,
Test conditions,284,pH,media_ph_mean,,1,,,ecotox,media_characteristics,media_ph_mean,media_ph_mean,,,,,,,,
Test conditions,85,pH adjustment,media_ph_adjustment,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,86,Temperature,media_temperature_all,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,286,Temperature,media_temperature_mean,,1,,,ecotox,media_characteristics,media_temperature_mean,media_temperature_mean,,,todo (conversion),,,,,
Test conditions,87,Temperature Unit,media_temperature_unit,,1,,,ecotox,media_characteristics,media_temperature_unit,media_temperature_unit,,,todo (conversion),,,,,
Test conditions,287,Conductivity,media_conductivity_all,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,88,Conductivity,media_conductivity_mean,,1,,,ecotox,media_characteristics,media_conductivity_mean,media_conductivity_mean,,,todo (conversion),,,,,
Test conditions,89,Conductivity Unit,media_conductivity_unit,,1,,,ecotox,media_characteristics,media_conductivity_unit,media_conductivity_unit,,,todo (conversion),,,,,
Test conditions,90,Light intensity,light_intensity,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,91,Light intensity unit,light_intensity_unit,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,92,Light quality (source and homogeneity),light_quality,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,93,Photo period,light_period,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,94,Hardness,media_hardness_all,,1,,,,created,media_hardness_min+media_hardness_mean+media_hardness_max,media_hardness_min+media_hardness_mean+media_hardness_max,,,,,,,,
Test conditions,294,Hardness,media_hardness_mean,,1,,,ecotox,media_characteristics,media_hardness_mean,media_hardness_mean,,,todo (conversion),,,,,
Test conditions,95,Hardness Unit,media_hardness_unit,,1,,,ecotox,media_characteristics,media_hardness_unit,media_hardness_unit,,,todo (conversion),,,,,
Test conditions,96,Chlorine,media_chlorine_all,,1,,,,created,media_chlorine+media_chlorine_mean+media_chlorine_nax,media_chlorine+media_chlorine_mean+media_chlorine_nax,,,,,,,,
Test conditions,296,Chlorine,media_chlorine_mean,,1,,,ecotox,media_characteristics,media_chlorine_mean,media_chlorine_mean,,,todo (conversion),,,,,
Test conditions,97,Chlorine Unit,media_chlorine_unit,,1,,,ecotox,media_characteristics,media_chlorine_unit,media_chlorine_unit,,,todo (conversion),,,,,
Test conditions,98,Alkalinity,media_alkalinity_all,,1,,,,created,media_alkalinity_min+media_alkalinity_mean+media_alkalinity_max,media_alkalinity_min+media_alkalinity_mean+media_alkalinity_max,,,,,,,,
Test conditions,298,Alkalinity,media_alkalinity_mean,,1,,,ecotox,media_characteristics,media_alkalinity_mean,media_alkalinity_mean,,,todo (conversion),,,,,
Test conditions,99,Alkalinity Unit,media_alkalinity_unit,,1,,,ecotox,media_characteristics,media_alkalinity_unit,media_alkalinity_unit,,,todo (conversion),,,,,
Test conditions,100,Salinity,media_salinity_all,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,300,Salinity,media_salinity_mean,,1,,,ecotox,media_characteristics,media_salinity_mean,media_salinity_mean,,,todo (conversion),,,,,
Test conditions,101,Salinity Unit,media_salinity_unit,,1,,,ecotox,media_characteristics,media_salinity_unit,media_salinity_unit,,,todo (conversion),,,,,
Test conditions,302,Total Organic Carbon,media_org_matter_all,,1,,,,created,media_org_carbon_min+media_org_carbon_mean+media_org_carbon_max,media_org_carbon_min+media_org_carbon_mean+media_org_carbon_max,,,,,,,,
Test conditions,102,Total Organic Carbon,media_org_carbon_mean,,1,,,ecotox,media_characteristics,media_org_carbon_mean,media_org_carbon_mean,,,todo (conversion),,,,,
Test conditions,103,Total Organic Carbon Unit,media_org_carbon_unit,,1,,,ecotox,media_characteristics,media_org_carbon_unit,media_org_carbon_unit,,,todo (conversion),,,,,
Test conditions,104,Dissolved Oxygen,dissolved_oxygen_all,,1,,,,created,dissolved_oxygen_min+dissolved_oxygen_mean+dissolved_oxygen_max,dissolved_oxygen_min+dissolved_oxygen_mean+dissolved_oxygen_max,,,,,,,,
Test conditions,304,Dissolved Oxygen,dissolved_oxygen_mean,,1,,,ecotox,media_characteristics,dissolved_oxygen_mean,dissolved_oxygen_mean,,,todo (conversion),,,,,
Test conditions,105,Dissolved Oxygen Unit,dissolved_oxygen_unit,,1,,,ecotox,media_characteristics,dissolved_oxygen_unit,dissolved_oxygen_unit,,,todo (conversion),,,,,
Test conditions,106,Use of sediment and its characteristics,substrate,,1,,,,created,substrate+substrate_description,substrate+substrate_description,,,,,,,,
Test conditions,107,Material  of test vessel,vessel_material,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,108,Volume of aquarium/container,volume_container,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,109,Open or closed system,open_closed,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,110,Aeration,aeration,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,111,Description of test medium,test_medium,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,112,Culture medium same as test medium?,culture_test_medium,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,113,Feeding protocols,feeding_protocols,,1,,,,created,n.a.,n.a.,,,,,,,,
Test conditions,114,Type and amount of food,food_type,,1,,,,created,n.a.,n.a.,,,,,,,,
Statistical design,115,Number of organisms per replicate,sample_size_mean,,1,,,ecotox,results,sample_size_mean,sample_size_mean,,,,,,,,
Statistical design,116,Number of replicates per concentration,experimental_design,,1,,,ecotox,tests,experimental_design,experimental_design,,,,,,,,
Statistical design,117,Statistical method used,significance_comments,,1,,,ecotox,results,significance_comments,significance_comments,,,,,,,,
Statistical design,118,Trend,trend,,1,,,ecotox,results,trend,trend,,,,,,,,
Statistical design,119,Significance of result,significance_code,,1,,,ecotox,results,significance_code,significance_code,,,,,,,,
Statistical design,120,Significance level,significance_level_mean,,1,,,ecotox,results,significance_level_mean,significance_level_mean,,,,,,,,
Biological effect,121,Effect concentration qualifier,conc1_qualifier,,1,1,,ecotox,results,conc1_qualifier,conc1_qualifier,conc1_qualifier,,,,,,,
Biological effect,122,Effect concentration,conc1_mean,,1,1,,ecotox,results,conc1_mean,conc1_mean_conv,conc1_mean_conv,,todo (check conversions),,,yes,,
Biological effect,123,Effect concentration unit,conc1_unit,,1,1,,ecotox,results,conc1_unit,conc1_unit_conv,conc1_unit_conv,,todo (check conversions),,,yes,,
Biological effect,124,Estimate of variability for LC and EC data,conc1_var,,1,,,,created,conc1_min+conc1_max,conc1_min+conc1_max,,,,,,,,
Biological effect,125,Concentration based on,conc1_type,,1,1,,ecotox,results,conc1_type,conc1_type,tes_conc1_type,,,,,,,"F, T, A"
Biological effect,126,Other effects,other_effect_comments,,1,,,ecotox,tests,other_effect_comments,other_effect_comments,,,,,,,,
Biological effect,127,Result comment,result_comments,,1,,,ecotox,results,additional_comments+test_characteristics,additional_comments+test_characteristics,,,,,,,,
Biological effect,128,Test result plausible and consistent with other findings,test_plausability,,1,,,,,n.a.,,,,,,,,,
Biological effect,129,Dose-response reported in figure/text/table,drm_text,,1,,,,,n.a.,,,,todo,,,,,
Evaluation,130,Each effect concentration explicitly related to a biological response,biological_response,,1,,,ecotox,tests,endpoint,endpoint,,,,,,,,
Evaluation,131,Availability of raw data,raw_data_availability,,1,,,,created,,,,,,,,,,
Evaluation,133,General Comment,comment_general,,1,,,,created,tes_additional_comments+res_additional_comments,tes_additional_comments+res_additional_comments,,,,,,,,
Evaluation,134,Exisiting Relyability Score,rely_score,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,135,Reliability score system used,rely_score_system,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,136,Existing rational reliability,rely_rational,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,137,Regulatory purpose,regulatory_purpose,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,138,Final cell density of control group,cell_density_fin,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,139,Purpose flag,purpose_flag,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,140,Affiliation issuing the reliabilty score,rely_affiliation,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,141,Deformed or abnormal cells / organism,cell_abnormal,,1,,,,created,n.a.,n.a.,,,,,,,,
Evaluation,142,Negative control used?,control_negative,,1,,,,created,,,,,,,,,,
Evaluation,143,Response site,resp_description,,1,,,ecotox,response_site_codes,description,description,,,,,,,,
Evaluation,144,Final body length of control group,organism_lth_fin,,1,,,,,n.a.,n.a.,,,,,,,,
Evaluation,145,Lipid method,lipid_method,,1,,,,,n.a.,n.a.,,,,,,,,
Evaluation,147,Ecotox DS ID,ecotox_ds_id,,1,,,,,n.a.,n.a.,,,,,,,,
Evaluation,148,Control type,ctrl_description,,1,,,ecotox,control_type_codes,description,description,,,,,,,,
,149,,,,,,,,,,,,,,,,,,
Extra,150,Dose numbers (min),num_doses_min,,,,,ecotox,tests,num_doses_min,num_doses_min,,,,,,,,
Extra,151,Dose numbers (mean),num_doses_mean,,,,,ecotox,tests,num_doses_max,num_doses_max,,,,,,,,
Extra,152,Dose numbers (max),num_doses_max,,,,,ecotox,tests,num_doses_max,num_doses_max,,,,,,,,
Extra,153,Temperature (min),media_temperature_min,,,,,ecotox,media_characteristics,media_temperature_min,media_temperature_min,,,,,,,,
Extra,154,Temperature (max),media_temperature_max,,,,,ecotox,media_characteristics,media_temperature_max,media_temperature_max,,,,,,,,
Extra,155,pH (min),media_ph_min,,,,,ecotox,media_characteristics,media_ph_min,media_ph_min,,,,,,,,
Extra,156,pH (max),media_ph_max,,,,,ecotox,media_characteristics,media_ph_max,media_ph_max,,,,,,,,
Extra,201,dose1,dose1,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,202,dose2,dose2,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,203,dose3,dose3,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,204,dose4,dose4,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,205,dose5,dose5,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,206,dose6,dose6,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,207,dose7,dose7,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,208,dose8,dose8,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,209,dose9,dose9,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,210,dose10,dose10,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,211,dose11,dose11,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,212,dose12,dose12,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,213,dose13,dose13,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,214,dose14,dose14,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,215,dose15,dose15,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,216,dose16,dose16,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,217,dose17,dose17,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,218,dose18,dose18,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,219,dose19,dose19,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,220,dose20,dose20,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,221,dose21,dose21,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,222,dose22,dose22,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,223,dose23,dose23,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,224,dose24,dose24,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,225,dose25,dose25,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,226,dose26,dose26,,,,,ecotox,doses,dose1_mean,dose1_mean,,,,,,,,
Extra,250,Endpoint group,endpoint_grp,,,1,,,,,endpoint_grp,tes_endpoint_grp,,,,,,,
,410,Result ID,result_id,,,,,,results,result_id,result_id,result_id,,,,,,,
Organism habitat,420,Terrestrial organism,n.a.,,,1,,,created,n.a.,terre,hab_terre,,,,,,,
Organism habitat,421,Freshwater organism,n.a.,,,1,,,created,n.a.,fresh,hab_fresh,,,,,,,
Organism habitat,422,Brackish organism,n.a.,,,1,,,created,n.a.,brack,hab_brack,,,,,,,
Organism habitat,423,Marine organism,n.a.,,,1,,,created,n.a.,marin,hab_marin,,,,,,,
Organism region,440,Organism occurs in Africa,n.a.,,,1,,,created,n.a.,africa,reg_africa,,,,,,,
Organism region,441,Organism occurs in North America,n.a.,,,1,,,created,n.a.,north_america,reg_america_north,,,,,,,
Organism region,442,Organism occurs in South America,n.a.,,,1,,,created,n.a.,south_america,reg_america_south,,,,,,,
Organism region,443,Organism occurs in Asia,n.a.,,,1,,,created,n.a.,asia,reg_asia,,,,,,,
Organism region,444,Organism occurs in Europe,n.a.,,,1,,,created,n.a.,europe,reg_europe,,,,,,,
Organism region,445,Organism occurs in Oceania,n.a.,,,1,,,created,n.a.,oceania,reg_oceania,,,,,,,
Organism taxonomy,480,Family,n.a.,,,1,,,created,n.a.,tax_family,tax_family,,,,,,,
Organism taxonomy,481,Order,n.a.,,,1,,,created,n.a.,tax_order,tax_order,,,,,,,
Organism taxonomy,482,Class,n.a.,,,1,,,created,n.a.,tax_class,tax_class,,,,,,,
Organism taxonomy,483,Subphylum_Division,n.a.,,,1,,,created,n.a.,tax_subphylum_div,tax_subphylum_div,,,,,,,
Organism taxonomy,484,Phylum_Division,n.a.,,,1,,,created,n.a.,tax_phylum_division,tax_phylum_division,,,,,,,
Organism taxonomy,485,Kingdom,n.a.,,,1,,,created,n.a.,tax_kingdom,tax_kingdom,,,,,,,
Organism taxonomy,486,Convenience taxonomic grouping,n.a.,,,,,,created,n.a.,tax_convgroup,tax_convgroup,,,,,,,
Organism taxonomy,487,Makro-invertebrate organism,n.a.,,,1,,,created,n.a.,tax_invertebrate_makro,tax_invertebrate_makro,,,,,,,
Organism taxonomy,488,Mikro-invertebrate Organism,n.a.,,,1,,,created,n.a.,tax_invertebrate_mikro,tax_invertebrate_mikro,,,,,,,
Organism trophy,489,Autotroph organism,n.a.,,,1,,,created,n.a.,autotroph,tax_autotroph,,,,,,,
Organism trophy,490,Mixotroph organism,n.a.,,,1,,,created,n.a.,mixotroph,tax_mixotroph,,,,,,,
Organism trophy,491,Heterotroph organism,n.a.,,,1,,,created,n.a.,heterotroph,tax_heterotroph,,,,,,,
Chemical group,500,Metal,n.a.,,,1,,,created,n.a.,metal,cgr_metal,,,,,,,
Chemical group,501,Fungicide,n.a.,,,1,,,created,n.a.,fungicide,cgr_fungicide,,,,,,,
Chemical group,502,Herbicide,n.a.,,,1,,,created,n.a.,herbicide,cgr_herbicide,,,,,,,
Chemical group,503,Insecticie,n.a.,,,1,,,created,n.a.,insecticide,cgr_insecticide,,,,,,,
Chemical group,504,Molluscicide,n.a.,,,1,,,created,n.a.,molluscicide,cgr_molluscicide,,,,,,,
Chemical group,505,Repellent,n.a.,,,1,,,created,n.a.,repellent,cgr_repellent,,,,,,,
Chemical group,506,Rodenticide,n.a.,,,1,,,created,n.a.,rodenticide,cgr_rodenticide,,,,,,,
